,date,user,conversation,replies number,likes number,rewteets number,cleaned_data,token_data,polarity,bert_sentiment,vader_sentiment
0,2023-03-09 00:49:53+00:00,CathieDWood,"Provocative. During the last few years, I have expressed my frustration with Google search, deeming it primitive AI, notwithstanding Alphabet’s DeepMind expertise. OpenAI/Microsoft’s ChatGPT is the “iPhone moment” of this decade, changing everything. Disruptive innovation!",123,943,105,provocative during last years i expressed frustration google search deeming primitive ai notwithstanding alphabet’s deepmind expertise openaimicrosoft’s chatgpt “iphone moment” decade changing everything disruptive innovation,provocative during last years i expressed frustration google search deeming primitive ai notwithstanding alphabet’s deepmind expertise openaimicrosoft’s chatgpt “iphone moment” decade changing everything disruptive innovation,"('Neutral', 0.0)","{'Negative': 0.62267244, 'Neutral': 0.30871445, 'Positive': 0.06861311}","{'neg': 0.186, 'neu': 0.724, 'pos': 0.09, 'compound': -0.4215}"
0,2023-03-08 15:43:19+00:00,CathieDWood,Important perspective.,15,239,19,important perspective,important perspective,"('Positive', 0.4)","{'Negative': 0.046489425, 'Neutral': 0.7410526, 'Positive': 0.21245794}","{'neg': 0.0, 'neu': 0.357, 'pos': 0.643, 'compound': 0.2023}"
0,2023-03-03 05:27:43+00:00,CathieDWood,"On @CNBC this week, @SaraEisen asked if #Tesla is cutting prices in response to competition. After investor day, @skorusARK illustrated that Tesla is passing along drivetrain cost declines that will cut the price of the Model 3 in half to $25,000, undercutting competition!",113,1014,140,on cnbc week saraeisen asked tesla cutting prices response competition after investor day skorusark illustrated tesla passing along drivetrain cost declines cut price model  half  undercutting competition,on cnbc week saraeisen asked tesla cutting prices response competition after investor day skorusark illustrated tesla passing along drivetrain cost declines cut price model  half  undercutting competition,"('Negative', -0.3833333333333333)","{'Negative': 0.016892577, 'Neutral': 0.38931772, 'Positive': 0.5937897}","{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.3818}"
0,2023-03-02 03:11:38+00:00,CathieDWood,"Welcome to @ARKInvest, Daniel! We are delighted that you will be working with @TashaARK and @skorusARK to  research autonomous mobility, the biggest technologically-enabled revenue opportunity that we expect to evolve during the next five to ten years.",46,367,22,welcome arkinvest daniel we delighted working tashaark skorusark research autonomous mobility biggest technologicallyenabled revenue opportunity expect evolve next five ten years,welcome arkinvest daniel we delighted working tashaark skorusark research autonomous mobility biggest technologicallyenabled revenue opportunity expect evolve next five ten years,"('Positive', 0.38)","{'Negative': 0.0007876864, 'Neutral': 0.010138604, 'Positive': 0.9890737}","{'neg': 0.0, 'neu': 0.664, 'pos': 0.336, 'compound': 0.8442}"
0,2023-02-28 17:36:30+00:00,CathieDWood,@daltonan Looking forward to tuning in!,3,21,2,daltonan looking forward tuning in,daltonan looking forward tuning in,"('Neutral', 0.0)","{'Negative': 0.00093978207, 'Neutral': 0.031964127, 'Positive': 0.9670961}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
0,2023-02-18 05:03:38+00:00,CathieDWood,"One more thought: @ARKInvest has a five year investment time horizon. Now that the most brutal interest rate increase in history is near an end, growth stocks in general and innovation-based strategies in particular should make up for lost time.",241,1754,138,one thought arkinvest five year investment time horizon now brutal interest rate increase history near end growth stocks general innovationbased strategies particular make lost time,one thought arkinvest five year investment time horizon now brutal interest rate increase history near end growth stocks general innovationbased strategies particular make lost time,"('Negative', -0.13958333333333334)","{'Negative': 0.1844452, 'Neutral': 0.56583107, 'Positive': 0.24972373}","{'neg': 0.187, 'neu': 0.583, 'pos': 0.23, 'compound': 0.128}"
0,2023-02-18 04:53:34+00:00,CathieDWood,"Thank you, @EricBalchunas, for defending active equity management. Upon hearing why I founded @ARKInvest in 2014, a friend who was not in the investment business said, “Oh, you mean the future of investing is investing in the future?” Yes! Please see ARK’s Big Ideas 2023.",36,387,29,thank you ericbalchunas defending active equity management upon hearing i founded arkinvest  friend not investment business said “oh mean future investing investing future” yes please see ark’s big ideas ,thank you ericbalchunas defending active equity management upon hearing i founded arkinvest  friend not investment business said “oh mean future investing investing future” yes please see ark’s big ideas ,"('Negative', -0.08916666666666666)","{'Negative': 0.003850113, 'Neutral': 0.06884499, 'Positive': 0.9273049}","{'neg': 0.0, 'neu': 0.632, 'pos': 0.368, 'compound': 0.9081}"
0,2023-02-18 04:30:00+00:00,CathieDWood,"Think about AI as the assembly line for knowledge workers! Roughly 100 years ago, the assembly line turbocharged the Industrial Revolution. Today, AI is turbocharging the digital revolution, not only for enterprises but also for consumers.",64,943,138,think ai assembly line knowledge workers roughly years ago assembly line turbocharged industrial revolution today ai turbocharging digital revolution not enterprises but also consumers,think ai assembly line knowledge workers roughly years ago assembly line turbocharged industrial revolution today ai turbocharging digital revolution not enterprises but also consumers,"('Negative', -0.05)","{'Negative': 0.015989294, 'Neutral': 0.30282515, 'Positive': 0.68118554}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
0,2023-02-18 04:23:29+00:00,CathieDWood,"Charlie Munger and many on Wall Street do not understand that passing along the lower costs associated with technologically-enabled innovation, in #Tesla’s case batteries and drivetrains, will cause a boom in unit demand, discrediting the Keynesian/Fed’s Phillips Curve model.",359,3146,350,charlie munger many wall street not understand passing along lower costs associated technologicallyenabled innovation tesla’s case batteries drivetrains cause boom unit demand discrediting keynesianfed’s phillips curve model,charlie munger many wall street not understand passing along lower costs associated technologicallyenabled innovation tesla’s case batteries drivetrains cause boom unit demand discrediting keynesianfed’s phillips curve model,"('Positive', 0.5)","{'Negative': 0.3709398, 'Neutral': 0.5039082, 'Positive': 0.12515207}","{'neg': 0.122, 'neu': 0.792, 'pos': 0.086, 'compound': -0.0258}"
0,2023-02-15 01:22:27+00:00,CathieDWood,"The 10-fold increase in lithium prices during the past two years is a clarion call for more production and supply. Now that CATL in China, Samsung and LG in Korea, and major auto makers have committed to the EV revolution, odds are high that lithium will be in excess supply…",260,1727,205,thefold increase lithium prices past two years clarion call production supply now catl china samsung lg korea major auto makers committed ev revolution odds high lithium excess supply…,thefold increase lithium prices past two years clarion call production supply now catl china samsung lg korea major auto makers committed ev revolution odds high lithium excess supply…,"('Negative', -0.009166666666666665)","{'Negative': 0.15516315, 'Neutral': 0.6131993, 'Positive': 0.23163755}","{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.5267}"
0,2023-02-11 04:05:26+00:00,CathieDWood,"So, activity moves to offshore exchanges or to self custody, self sovereignty, and self control? Decentralization wins. Great! Given regulatory arbitrage, however, US exchanges lose to foreign exchanges, not so good for US competitiveness in the crypto revolutions, in my view.",142,1697,262,so activity moves offshore exchanges self custody self sovereignty self control decentralization wins great given regulatory arbitrage however us exchanges lose foreign exchanges not good us competitiveness crypto revolutions view,so activity moves offshore exchanges self custody self sovereignty self control decentralization wins great given regulatory arbitrage however us exchanges lose foreign exchanges not good us competitiveness crypto revolutions view,"('Positive', 0.15625000000000003)","{'Negative': 0.2848056, 'Neutral': 0.47808665, 'Positive': 0.23710775}","{'neg': 0.131, 'neu': 0.668, 'pos': 0.2, 'compound': 0.571}"
0,2023-02-10 03:35:29+00:00,CathieDWood,".@ARKInvest is thrilled that Emmaline and Camilla, students participating in the pilot sixth grade science curriculum powered by our research at the Pinellas Park Middle School, received the FAST award for their science project and will compete at the Florida State Science Fair!",27,605,26,arkinvest thrilled emmaline camilla students participating pilot sixth grade science curriculum powered research pinellas park middle school received fast award science project compete florida state science fair,arkinvest thrilled emmaline camilla students participating pilot sixth grade science curriculum powered research pinellas park middle school received fast award science project compete florida state science fair,"('Positive', 0.375)","{'Negative': 0.00067459495, 'Neutral': 0.01761619, 'Positive': 0.9817092}","{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.8271}"
0,2023-02-08 02:45:46+00:00,CathieDWood,Connected TV should be a prime beneficiary of the $70 billion shift in advertising dollars from linear to digital TV in the US and the $170 billion shift globally. Good catch @andrewkimARK!,59,360,55,connected tv prime beneficiary  billion shift advertising dollars linear digital tv us billion shift globally good catch andrewkimark,connected tv prime beneficiary  billion shift advertising dollars linear digital tv us billion shift globally good catch andrewkimark,"('Positive', 0.35)","{'Negative': 0.0043917806, 'Neutral': 0.11723154, 'Positive': 0.87837666}","{'neg': 0.0, 'neu': 0.727, 'pos': 0.273, 'compound': 0.7184}"
0,2023-02-04 05:03:44+00:00,CathieDWood,‼️,81,1731,96,‼️,‼️,"('Neutral', 0.0)","{'Negative': 0.037168734, 'Neutral': 0.6814115, 'Positive': 0.2814197}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
0,2023-02-03 23:00:13+00:00,CathieDWood,Bitcoin Monthly includes several important charts suggesting seller exhaustion and robust fundamentals. Thank you @dpuellARK  and @yassineARK!,84,831,127,bitcoin monthly includes several important charts suggesting seller exhaustion robust fundamentals thank dpuellark yassineark,bitcoin monthly includes several important charts suggesting seller exhaustion robust fundamentals thank dpuellark yassineark,"('Positive', 0.2)","{'Negative': 0.0017745926, 'Neutral': 0.061812177, 'Positive': 0.9364132}","{'neg': 0.13, 'neu': 0.521, 'pos': 0.349, 'compound': 0.4939}"
0,2023-02-01 03:25:09+00:00,CathieDWood,"With many thanks to our Chief Futurist, @wintonARK, our Directors, @tashaARK, @skorusARK, @sbarnettARK, @downingARK, our phenomenal analysts, our unmatched marketing team - led by Lisa Dodd - and a compliance team that truly understands the value of transparency!",28,256,13,with many thanks chief futurist wintonark directors tashaark skorusark sbarnettark downingark phenomenal analysts unmatched marketing team  led lisa dodd  compliance team truly understands value transparency,with many thanks chief futurist wintonark directors tashaark skorusark sbarnettark downingark phenomenal analysts unmatched marketing team  led lisa dodd  compliance team truly understands value transparency,"('Positive', 0.39999999999999997)","{'Negative': 0.0009307165, 'Neutral': 0.02086928, 'Positive': 0.9782}","{'neg': 0.043, 'neu': 0.689, 'pos': 0.269, 'compound': 0.7845}"
0,2023-02-01 03:25:09+00:00,CathieDWood,"From AI and multi-omics to blockchain technologies, energy storage and beyond, Big Ideas 2023 details ARK’s forecasts for these technologies and the powerful convergences between and among them. The future of investing is investing in the future. Be on the right side of change!",19,392,30,from ai multiomics blockchain technologies energy storage beyond big ideas  details ark’s forecasts technologies powerful convergences among them the future investing investing future be right side change,from ai multiomics blockchain technologies energy storage beyond big ideas  details ark’s forecasts technologies powerful convergences among them the future investing investing future be right side change,"('Positive', 0.11714285714285713)","{'Negative': 0.0022053353, 'Neutral': 0.16760506, 'Positive': 0.83018965}","{'neg': 0.0, 'neu': 0.836, 'pos': 0.164, 'compound': 0.5994}"
0,2023-02-01 03:25:08+00:00,CathieDWood,"Today, @ARKInvest published the seventh edition of Big Ideas 2023. According to our research, the market value of disruptive innovation platforms could scale 40% at an annual rate during this cycle, from $13 trillion today to $200 trillion by 2030.

https://t.co/CC03vRWyzA",170,1921,361,today arkinvest published seventh edition big ideas  according research market value disruptive innovation platforms could scale  annual rate cycle trillion today  trillion  httpstcoccvrwyza,today arkinvest published seventh edition big ideas  according research market value disruptive innovation platforms could scale  annual rate cycle trillion today  trillion  httpstcoccvrwyza,"('Neutral', 0.0)","{'Negative': 0.0014607339, 'Neutral': 0.14678542, 'Positive': 0.8517538}","{'neg': 0.084, 'neu': 0.733, 'pos': 0.183, 'compound': 0.4019}"
